==========================================
  LIMS-Next 快速部署（本地构建模式）
==========================================

[1/5] 本地构建项目...

> lims-next@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 357ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   ▲ Next.js 15.1.0
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/121) ...
   Generating static pages (30/121) 
   Generating static pages (60/121) 
   Generating static pages (90/121) 
 ✓ Generating static pages (121/121)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
┌ ƒ /                                               14.3 kB         329 kB
├ ○ /_not-found                                     990 B           107 kB
├ ƒ /api/approval                                   436 B           106 kB
├ ƒ /api/approval-flow                              436 B           106 kB
├ ƒ /api/approval-flow/[id]                         436 B           106 kB
├ ƒ /api/approval/[id]                              436 B           106 kB
├ ƒ /api/auth/[...nextauth]                         436 B           106 kB
├ ƒ /api/capability-review                          436 B           106 kB
├ ƒ /api/capability-review/[id]                     436 B           106 kB
├ ƒ /api/client                                     436 B           106 kB
├ ƒ /api/client-report                              436 B           106 kB
├ ƒ /api/client-report/[id]                         436 B           106 kB
├ ƒ /api/client-report/generate                     436 B           106 kB
├ ƒ /api/client/[id]                                436 B           106 kB
├ ƒ /api/client/[id]/approval                       436 B           106 kB
├ ƒ /api/client/[id]/relations                      436 B           106 kB
├ ƒ /api/consultation                               436 B           106 kB
├ ƒ /api/consultation/[id]                          436 B           106 kB
├ ƒ /api/consultation/[id]/assessment               436 B           106 kB
├ ƒ /api/consultation/[id]/close                    436 B           106 kB
├ ƒ /api/consultation/[id]/follow-ups               436 B           106 kB
├ ƒ /api/consultation/[id]/follow-ups/[followUpId]  436 B           106 kB
├ ƒ /api/consultation/[id]/reassess                 436 B           106 kB
├ ƒ /api/consultation/assessment/[id]               436 B           106 kB
├ ƒ /api/consultation/assessment/[id]/submit        436 B           106 kB
├ ƒ /api/consultation/assessment/my-pending         436 B           106 kB
├ ƒ /api/consumable                                 436 B           106 kB
├ ƒ /api/consumable-transaction                     436 B           106 kB
├ ƒ /api/consumable/[id]                            436 B           106 kB
├ ƒ /api/contract                                   436 B           106 kB
├ ƒ /api/contract/[id]                              436 B           106 kB
├ ƒ /api/contract/[id]/approval                     436 B           106 kB
├ ƒ /api/contract/[id]/pdf                          436 B           106 kB
├ ƒ /api/dashboard/approvals                        436 B           106 kB
├ ƒ /api/dashboard/my-tasks                         436 B           106 kB
├ ƒ /api/dept                                       436 B           106 kB
├ ƒ /api/dept/[id]                                  436 B           106 kB
├ ƒ /api/device                                     436 B           106 kB
├ ƒ /api/device/[id]                                436 B           106 kB
├ ƒ /api/device/calibration-plan                    436 B           106 kB
├ ƒ /api/device/calibration-plan/[id]               436 B           106 kB
├ ƒ /api/device/list                                436 B           106 kB
├ ƒ /api/device/maintenance                         436 B           106 kB
├ ƒ /api/device/maintenance-plan                    436 B           106 kB
├ ƒ /api/device/maintenance-plan/[id]               436 B           106 kB
├ ƒ /api/device/repair                              436 B           106 kB
├ ƒ /api/device/repair/[id]                         436 B           106 kB
├ ƒ /api/entrustment                                436 B           106 kB
├ ƒ /api/entrustment/[id]                           436 B           106 kB
├ ƒ /api/entrustment/[id]/external-link             436 B           106 kB
├ ƒ /api/entrustment/[id]/projects/[projectId]      436 B           106 kB
├ ƒ /api/entrustment/client                         436 B           106 kB
├ ƒ /api/entrustment/client/[id]                    436 B           106 kB
├ ƒ /api/evaluation-template                        436 B           106 kB
├ ƒ /api/evaluation-template/[id]                   436 B           106 kB
├ ƒ /api/external/entrustment/submit                436 B           106 kB
├ ƒ /api/external/entrustment/validate              436 B           106 kB
├ ƒ /api/finance/invoice                            436 B           106 kB
├ ƒ /api/finance/invoice/[id]                       436 B           106 kB
├ ƒ /api/finance/payment                            436 B           106 kB
├ ƒ /api/finance/payment/[id]                       436 B           106 kB
├ ƒ /api/finance/receivable                         436 B           106 kB
├ ƒ /api/finance/receivable/[id]                    436 B           106 kB
├ ƒ /api/inspection-standard                        436 B           106 kB
├ ƒ /api/inspection-standard/[id]                   436 B           106 kB
├ ƒ /api/migrate-roles                              436 B           106 kB
├ ƒ /api/migrate-roles-public                       436 B           106 kB
├ ƒ /api/outsource-order                            436 B           106 kB
├ ƒ /api/outsource-order/[id]                       436 B           106 kB
├ ƒ /api/permission                                 436 B           106 kB
├ ƒ /api/permission/[id]                            436 B           106 kB
├ ƒ /api/personnel-capability                       436 B           106 kB
├ ƒ /api/personnel-capability/[id]                  436 B           106 kB
├ ƒ /api/quotation                                  436 B           106 kB
├ ƒ /api/quotation/[id]                             436 B           106 kB
├ ƒ /api/quotation/[id]/pdf                         436 B           106 kB
├ ƒ /api/recent-activities                          436 B           106 kB
